Date_Param,Semua Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Kepulauan Riau,Sumatera Selatan,Kepulauan Bangka Belitung,Banten,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Kalimantan Selatan,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku Utara,Papua
2026-02-13,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-14,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-15,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-16,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-17,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-18,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-19,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-20,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-21,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-22,29200.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,28100.0,20350.0,29350.0,20550.0,23000.0,28000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-23,29300.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,30000.0,20350.0,29350.0,20550.0,23000.0,29000.0,22000.0,30000.0,25000.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-24,29500.0,30900.0,27500.0,27650.0,25000.0,40000.0,35000.0,31750.0,25000.0,17400.0,29350.0,20850.0,23000.0,29000.0,22000.0,30000.0,28500.0,24500.0,33350.0,28450.0,25500.0,30000.0,50000.0,35350.0
2026-02-25,31200.0,31950.0,22000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-02-26,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-02-27,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-02-28,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-01,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-02,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-03,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-04,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-05,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-06,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-07,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-08,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-09,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-10,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-11,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-12,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-13,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-14,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-15,31250.0,31950.0,23000.0,26650.0,25000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-16,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-17,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-18,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-19,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-20,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-21,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-22,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-23,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-24,31150.0,31950.0,23000.0,26650.0,23000.0,40000.0,32500.0,40250.0,35500.0,26800.0,33650.0,26100.0,28600.0,29000.0,30000.0,30000.0,28500.0,24750.0,32150.0,29450.0,31650.0,31000.0,50000.0,32000.0
2026-03-25,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21300.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30250.0,35650.0,32500.0,50000.0,31000.0
2026-03-26,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-03-27,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-03-28,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-03-29,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-03-30,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-03-31,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-01,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-02,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-03,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-04,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-05,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-06,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-07,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-08,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-09,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-10,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-11,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-12,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-13,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-14,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-15,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-16,30400.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-17,30750.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-18,30750.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-19,30750.0,29550.0,18000.0,31650.0,23000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-20,30500.0,29550.0,18000.0,31650.0,25000.0,40000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-21,30700.0,29550.0,18000.0,31650.0,25000.0,45000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,29000.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-22,30600.0,29550.0,18000.0,31650.0,25000.0,45000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,26650.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-23,30600.0,29550.0,18000.0,31650.0,25000.0,45000.0,30000.0,33250.0,25850.0,23950.0,35000.0,21650.0,25800.0,26650.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-24,30450.0,29550.0,18000.0,31650.0,25000.0,45000.0,30000.0,30000.0,25850.0,24050.0,35000.0,21200.0,25000.0,26650.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-25,30450.0,29550.0,18000.0,31650.0,25000.0,45000.0,30000.0,30000.0,25850.0,24050.0,35000.0,21200.0,25000.0,26650.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-26,30450.0,29550.0,18000.0,31650.0,25000.0,45000.0,30000.0,30000.0,25850.0,24050.0,35000.0,21200.0,25000.0,26650.0,31650.0,35000.0,28500.0,24750.0,33500.0,30350.0,35650.0,32500.0,50000.0,31000.0
2026-04-27,29650.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,21350.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-04-28,29900.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,21350.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-04-29,29900.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,21350.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
