Date_Param,Semua Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Kepulauan Riau,Sumatera Selatan,Kepulauan Bangka Belitung,Banten,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Kalimantan Selatan,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku Utara,Papua
2026-04-30,29900.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,21350.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-01,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-02,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-03,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-04,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-05,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-06,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-07,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-08,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-09,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-10,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-11,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-12,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-13,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-14,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-15,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-16,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-17,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-18,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-19,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-20,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-21,30050.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,26650.0,25000.0,35000.0,28500.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-22,30350.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,32000.0,25000.0,35000.0,30000.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-23,30350.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,32000.0,25000.0,35000.0,30000.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-24,30350.0,25100.0,18000.0,28000.0,25000.0,45000.0,31000.0,30000.0,24600.0,23200.0,38150.0,19850.0,25000.0,32000.0,25000.0,35000.0,30000.0,27500.0,38650.0,24000.0,32350.0,32500.0,50000.0,26000.0
2026-05-25,33350.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,30500.0,31150.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-05-26,33450.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31150.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-05-27,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-05-28,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-05-29,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-05-30,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-05-31,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-01,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-02,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-03,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-04,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-05,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-06,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-07,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-08,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-09,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-10,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-11,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-12,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-13,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-14,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-15,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-16,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,31800.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-17,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,32400.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-18,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,32400.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-19,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,32400.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-20,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,32400.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-21,33500.0,37650.0,40000.0,34650.0,25000.0,45000.0,35000.0,39150.0,33350.0,32400.0,36850.0,28350.0,25600.0,32000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-22,32950.0,37650.0,40000.0,34650.0,25000.0,40000.0,35000.0,39150.0,30100.0,32400.0,36850.0,28350.0,25600.0,27000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-23,33050.0,37650.0,40000.0,34650.0,25000.0,40000.0,35000.0,39150.0,30100.0,32400.0,36850.0,28350.0,25600.0,27000.0,25000.0,35000.0,30000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-24,33350.0,37650.0,40000.0,34650.0,25000.0,40000.0,35000.0,39150.0,30100.0,32400.0,36850.0,28350.0,25600.0,27000.0,25000.0,35000.0,40000.0,27250.0,41000.0,29850.0,21000.0,35000.0,50000.0,31650.0
2026-06-25,35100.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,27600.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-06-26,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-06-27,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-06-28,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-06-29,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-06-30,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-01,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-02,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-03,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-04,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-05,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-06,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-07,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-08,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-09,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-10,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-11,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-12,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-13,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-14,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-15,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-16,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
2026-07-17,35150.0,29250.0,20000.0,27650.0,25000.0,40000.0,45000.0,44750.0,28450.0,32450.0,34500.0,26400.0,30000.0,27000.0,20000.0,40000.0,40000.0,25500.0,50000.0,35500.0,38650.0,38000.0,60000.0,50000.0
