Date_Param,Semua Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Riau,Jambi,Bengkulu,Sumatera Selatan,Kepulauan Bangka Belitung,Lampung,Banten,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku,Maluku Utara,Papua,Papua Barat
2026-02-13,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-14,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-15,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-16,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-17,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-18,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-19,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-20,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-21,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-22,13350.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12500.0,14500.0,15000.0,12450.0,12050.0,13650.0,13650.0,12450.0,12650.0,7750.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-23,13300.0,14700.0,13750.0,16700.0,7400.0,11650.0,13500.0,12250.0,14500.0,14500.0,12450.0,12100.0,13650.0,13650.0,12450.0,12650.0,7700.0,13750.0,14650.0,14400.0,14600.0,13250.0,13400.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-24,13300.0,14700.0,13250.0,16700.0,7400.0,11650.0,13500.0,12250.0,14500.0,14500.0,12450.0,12450.0,13550.0,13650.0,12250.0,12650.0,7700.0,13750.0,14650.0,14400.0,14600.0,13250.0,13050.0,14200.0,13800.0,12450.0,13100.0,13150.0,11750.0,16500.0,15650.0,14750.0
2026-02-25,13300.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12600.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-02-26,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12600.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-02-27,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-02-28,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-01,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-02,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-03,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-04,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-05,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-06,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-07,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-08,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-09,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-10,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-11,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-12,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-13,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-14,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-15,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-16,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-17,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-18,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-19,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-20,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-21,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-22,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-23,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7700.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-24,13350.0,14550.0,13800.0,16450.0,7550.0,11500.0,14100.0,12250.0,14500.0,14500.0,12300.0,12200.0,13950.0,13900.0,12650.0,12600.0,7500.0,13750.0,15050.0,14400.0,14600.0,13250.0,13050.0,14200.0,14100.0,12600.0,13100.0,13150.0,11950.0,16500.0,15000.0,14750.0
2026-03-25,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14050.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12750.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-03-26,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14050.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12750.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-03-27,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14050.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12750.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-03-28,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14050.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12750.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-03-29,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14050.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12750.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-03-30,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-03-31,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-01,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-02,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-03,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-04,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-05,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-06,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-07,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-08,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-09,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-10,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-11,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-12,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-13,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-14,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-15,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-16,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-17,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-18,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-19,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-20,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12550.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-21,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12450.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7500.0,13950.0,17050.0,14500.0,14600.0,13250.0,12900.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-22,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12450.0,14500.0,14250.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7250.0,13950.0,17050.0,14500.0,14600.0,13250.0,12950.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-23,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12450.0,14500.0,14200.0,12300.0,12450.0,14000.0,14200.0,12800.0,12600.0,7250.0,13950.0,17050.0,14500.0,14600.0,13250.0,12950.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-24,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12450.0,14500.0,14200.0,13150.0,12400.0,13950.0,14200.0,12800.0,12550.0,7250.0,13950.0,17050.0,14650.0,14600.0,13250.0,12950.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-25,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12450.0,14500.0,14200.0,13150.0,12400.0,13950.0,14200.0,12800.0,12550.0,7250.0,13950.0,17050.0,14650.0,14600.0,13250.0,12950.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-26,13450.0,14600.0,13800.0,16400.0,7550.0,11500.0,14100.0,12450.0,14500.0,14200.0,13150.0,12400.0,13950.0,14200.0,12800.0,12550.0,7250.0,13950.0,17050.0,14650.0,14600.0,13250.0,12950.0,14200.0,14150.0,12800.0,13150.0,13150.0,12000.0,16500.0,15000.0,14750.0
2026-04-27,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,13100.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-04-28,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,13100.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-04-29,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,13100.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
