Date_Param,Semua Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Riau,Jambi,Bengkulu,Sumatera Selatan,Kepulauan Bangka Belitung,Lampung,Banten,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku,Maluku Utara,Papua,Papua Barat
2026-04-30,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,13100.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-01,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-02,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-03,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-04,13700.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-05,13600.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-06,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-07,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-08,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-09,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-10,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-11,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-12,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-13,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-14,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-15,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-16,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-17,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-18,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-19,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-20,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12450.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-21,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12850.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,12950.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-22,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12850.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,13100.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-23,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12850.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,13100.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-24,13550.0,14750.0,14200.0,16500.0,7650.0,11500.0,14100.0,12850.0,14750.0,14200.0,13150.0,12350.0,13950.0,14000.0,12850.0,12550.0,7250.0,14250.0,17900.0,14650.0,14750.0,13250.0,13100.0,14200.0,14850.0,12900.0,13100.0,13150.0,12000.0,16500.0,15000.0,14500.0
2026-05-25,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-05-26,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-05-27,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-05-28,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-05-29,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-05-30,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-05-31,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-01,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-02,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-03,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-04,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-05,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-06,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-07,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-08,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-09,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-10,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-11,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-12,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-13,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-14,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-15,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-16,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14100.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-17,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14150.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-18,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14150.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-19,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14150.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-20,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14150.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-21,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12600.0,14150.0,14000.0,12900.0,12600.0,7250.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-22,13600.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12650.0,14150.0,14000.0,12900.0,12600.0,8300.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-23,13650.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14200.0,13200.0,12650.0,14150.0,14000.0,12900.0,12600.0,8300.0,14400.0,17700.0,15200.0,14850.0,13250.0,13100.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-24,13700.0,14800.0,13950.0,16300.0,7650.0,11450.0,14100.0,12850.0,14750.0,14750.0,13200.0,12650.0,14150.0,14000.0,12900.0,12600.0,8300.0,14400.0,17700.0,15200.0,14850.0,13250.0,14500.0,14200.0,14650.0,12650.0,13450.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-25,13750.0,14950.0,14000.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-26,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-27,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-28,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-29,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-06-30,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-01,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-02,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-03,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-04,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-05,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-06,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-07,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-08,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-09,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-10,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-11,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-12,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-13,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-14,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-15,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-16,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
2026-07-17,13750.0,14950.0,13800.0,16250.0,7900.0,11400.0,14100.0,12850.0,14900.0,14750.0,13700.0,12600.0,14200.0,14100.0,13150.0,12700.0,8300.0,14250.0,17700.0,15000.0,14850.0,13250.0,14500.0,14200.0,14650.0,13350.0,13700.0,13200.0,12000.0,16500.0,14650.0,14500.0
