Date_Param,Semua Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Riau,Kepulauan Riau,Jambi,Bengkulu,Sumatera Selatan,Kepulauan Bangka Belitung,Lampung,Banten,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku,Maluku Utara,Papua,Papua Barat
2026-02-13,23600.0,15100.0,18900.0,31200.0,32200.0,50000.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-14,23600.0,15100.0,18900.0,31200.0,32200.0,50000.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-15,23600.0,15100.0,18900.0,31200.0,32200.0,50000.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-16,23600.0,15100.0,18900.0,31200.0,32200.0,50000.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-17,23600.0,15100.0,18900.0,31200.0,32200.0,50000.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-18,23600.0,15100.0,18900.0,31200.0,32200.0,50000.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-19,23350.0,15100.0,18900.0,31200.0,32200.0,42500.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-20,23350.0,15100.0,18900.0,31200.0,32200.0,42500.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-21,23350.0,15100.0,18900.0,31200.0,32200.0,42500.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-22,23350.0,15100.0,18900.0,31200.0,32200.0,42500.0,18000.0,36000.0,22500.0,31650.0,27250.0,33000.0,24450.0,16300.0,21350.0,18700.0,10000.0,15150.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-23,24300.0,15100.0,18900.0,31200.0,32200.0,42500.0,18000.0,36000.0,27500.0,31650.0,45900.0,33000.0,26250.0,16300.0,21350.0,18700.0,10000.0,20650.0,29000.0,24500.0,23350.0,30850.0,45000.0,10000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-24,25300.0,15100.0,17750.0,31200.0,32200.0,42500.0,18000.0,36000.0,27500.0,31650.0,45900.0,33000.0,27350.0,18000.0,21350.0,19750.0,10000.0,20650.0,29000.0,24500.0,23350.0,30850.0,45000.0,20000.0,4750.0,18250.0,12000.0,5350.0,13750.0,17350.0,40000.0,23700.0,35150.0
2026-02-25,31550.0,31050.0,29750.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,23350.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-02-26,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-02-27,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-02-28,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-01,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-02,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-03,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-04,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-05,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-06,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-07,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-08,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-09,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-10,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-11,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-12,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-13,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-14,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-15,31350.0,31050.0,29850.0,43700.0,32000.0,42500.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-16,31250.0,31050.0,29850.0,43700.0,32000.0,40000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-17,31600.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-18,31600.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-19,31600.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-20,31600.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-21,31600.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-22,31600.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-23,31600.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,20650.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-24,32000.0,31050.0,29850.0,43700.0,32000.0,50000.0,22000.0,34250.0,27500.0,40000.0,45900.0,38000.0,37400.0,22200.0,32350.0,23800.0,28000.0,33200.0,38750.0,32500.0,25000.0,35450.0,45000.0,20000.0,6450.0,19450.0,23150.0,24000.0,22500.0,20000.0,40000.0,66700.0,33150.0
2026-03-25,33850.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,31300.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,26350.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-03-26,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-03-27,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-03-28,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-03-29,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-03-30,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-03-31,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-01,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-02,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-03,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
