Date_Param,Semua Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Riau,Kepulauan Riau,Jambi,Bengkulu,Sumatera Selatan,Kepulauan Bangka Belitung,Lampung,Banten,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku,Maluku Utara,Papua,Papua Barat
2026-04-04,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-05,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-06,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-07,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-08,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-09,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-10,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-11,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-12,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-13,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-14,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-15,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-16,34000.0,20250.0,18850.0,36850.0,34450.0,50000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-17,34350.0,20250.0,18850.0,36850.0,34450.0,60000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-18,34350.0,20250.0,18850.0,36850.0,34450.0,60000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-19,34350.0,20250.0,18850.0,36850.0,34450.0,60000.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-20,33800.0,20250.0,18850.0,36850.0,34450.0,42500.0,32000.0,26600.0,25000.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-21,33850.0,20250.0,18850.0,36850.0,34450.0,42500.0,32000.0,26600.0,27500.0,31650.0,33150.0,39750.0,45200.0,24200.0,37200.0,29950.0,28500.0,33200.0,53750.0,42500.0,26700.0,30850.0,45000.0,12500.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-22,34250.0,20250.0,18850.0,36850.0,34450.0,42500.0,32000.0,26600.0,27500.0,31650.0,33150.0,39750.0,44250.0,24200.0,37200.0,29950.0,28500.0,29500.0,53750.0,42500.0,26700.0,30850.0,45000.0,30000.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-23,34500.0,20250.0,18850.0,36850.0,34450.0,42500.0,32000.0,26600.0,27500.0,31650.0,40000.0,39750.0,44250.0,24200.0,37200.0,29950.0,28500.0,29500.0,53750.0,42500.0,26700.0,30850.0,45000.0,30000.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-24,34450.0,20250.0,17850.0,36850.0,34450.0,42500.0,32000.0,26600.0,27500.0,31650.0,40000.0,36750.0,38200.0,24800.0,37200.0,32850.0,30000.0,29500.0,53750.0,42500.0,30000.0,30850.0,45000.0,30000.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-25,34450.0,20250.0,17850.0,36850.0,34450.0,42500.0,32000.0,26600.0,27500.0,31650.0,40000.0,36750.0,38200.0,24800.0,37200.0,32850.0,30000.0,29500.0,53750.0,42500.0,30000.0,30850.0,45000.0,30000.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-26,34450.0,20250.0,17850.0,36850.0,34450.0,42500.0,32000.0,26600.0,27500.0,31650.0,40000.0,36750.0,38200.0,24800.0,37200.0,32850.0,30000.0,29500.0,53750.0,42500.0,30000.0,30850.0,45000.0,30000.0,11750.0,30900.0,32500.0,28350.0,29000.0,21650.0,46250.0,65700.0,64550.0
2026-04-27,29000.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,26600.0,27500.0,25000.0,40000.0,36750.0,26450.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,45000.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-04-28,29300.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,24250.0,27500.0,25000.0,40000.0,36750.0,26450.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-04-29,29300.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,24250.0,27500.0,25000.0,40000.0,36750.0,26450.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-04-30,29300.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,24250.0,27500.0,25000.0,40000.0,36750.0,26450.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-05-01,29550.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-05-02,29550.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-05-03,29550.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-05-04,29550.0,18200.0,17000.0,24850.0,25000.0,42500.0,32000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-05-05,29200.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,21650.0,45000.0,38650.0,38550.0
2026-05-06,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-07,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-08,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-09,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-10,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-11,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-12,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-13,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-14,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-15,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-16,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-17,29250.0,18200.0,17000.0,24850.0,25000.0,42500.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-18,29300.0,18200.0,17000.0,24850.0,25000.0,44350.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-19,29300.0,18200.0,17000.0,24850.0,25000.0,44350.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-20,29300.0,18200.0,17000.0,24850.0,25000.0,44350.0,20000.0,24250.0,27500.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-21,29700.0,18200.0,17000.0,24850.0,25000.0,44350.0,20000.0,24250.0,40000.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,29500.0,24500.0,34000.0,30000.0,28750.0,42500.0,30000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-22,29750.0,18200.0,17000.0,24850.0,25000.0,44350.0,20000.0,24250.0,40000.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,36650.0,24500.0,34000.0,30000.0,28750.0,42500.0,25000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-23,29750.0,18200.0,17000.0,24850.0,25000.0,44350.0,20000.0,24250.0,40000.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,36650.0,24500.0,34000.0,30000.0,28750.0,42500.0,25000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-24,29750.0,18200.0,17000.0,24850.0,25000.0,44350.0,20000.0,24250.0,40000.0,25000.0,40000.0,36750.0,33200.0,26300.0,28200.0,28800.0,30000.0,36650.0,24500.0,34000.0,30000.0,28750.0,42500.0,25000.0,13700.0,24650.0,16350.0,29350.0,32750.0,30000.0,45000.0,38650.0,38550.0
2026-05-25,36050.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,41550.0,32900.0,35700.0,37500.0,38000.0,36650.0,37500.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
