Date_Param,Semua Provinsi,Aceh,Sumatera Utara,Sumatera Barat,Riau,Kepulauan Riau,Jambi,Bengkulu,Sumatera Selatan,Kepulauan Bangka Belitung,Lampung,Banten,Jawa Barat,Jawa Tengah,DI Yogyakarta,Jawa Timur,Bali,Nusa Tenggara Barat,Kalimantan Barat,Kalimantan Selatan,Kalimantan Tengah,Kalimantan Timur,Kalimantan Utara,Gorontalo,Sulawesi Selatan,Sulawesi Tenggara,Sulawesi Tengah,Sulawesi Utara,Sulawesi Barat,Maluku,Maluku Utara,Papua,Papua Barat
2026-05-26,36150.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,32900.0,35700.0,37500.0,38000.0,36650.0,37500.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-05-27,36150.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,37500.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-05-28,36150.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,37500.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-05-29,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-05-30,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-05-31,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-01,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-02,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-03,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-04,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-05,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-06,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-07,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-08,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-09,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-10,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-11,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-12,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-13,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-14,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-15,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-16,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-17,36400.0,27100.0,24900.0,36350.0,29100.0,44350.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-18,36250.0,27100.0,24900.0,36350.0,29100.0,40000.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-19,36250.0,27100.0,24900.0,36350.0,29100.0,40000.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-20,36250.0,27100.0,24900.0,36350.0,29100.0,40000.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-21,36250.0,27100.0,24900.0,36350.0,29100.0,40000.0,32000.0,35000.0,40000.0,39350.0,51250.0,40250.0,43700.0,33550.0,35700.0,37500.0,38000.0,36650.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-22,35400.0,27100.0,24900.0,36350.0,29100.0,40000.0,32000.0,35000.0,27500.0,39350.0,51250.0,40250.0,38750.0,33550.0,35700.0,37500.0,38000.0,27500.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-23,35750.0,27100.0,24900.0,36350.0,29100.0,40000.0,32000.0,35000.0,27500.0,39350.0,51250.0,40250.0,38750.0,33550.0,35700.0,37500.0,38000.0,27500.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-24,35150.0,27100.0,24900.0,36350.0,29100.0,40000.0,32000.0,35000.0,27500.0,39350.0,43000.0,40250.0,38750.0,33550.0,35700.0,37500.0,38000.0,27500.0,45000.0,37850.0,25000.0,34250.0,45000.0,25000.0,19000.0,32900.0,27700.0,36000.0,62500.0,33350.0,40000.0,50500.0,25350.0
2026-06-25,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-06-26,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-06-27,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-06-28,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-06-29,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-06-30,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-01,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-02,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-03,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-04,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-05,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-06,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-07,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-08,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-09,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-10,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-11,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-12,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-13,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-14,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-15,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-16,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
2026-07-17,36700.0,35400.0,33350.0,41350.0,34650.0,40000.0,28350.0,34750.0,27500.0,39000.0,43000.0,39500.0,31000.0,26850.0,30350.0,26000.0,38000.0,27500.0,32500.0,48700.0,23350.0,32500.0,70000.0,25000.0,25350.0,33900.0,28350.0,38350.0,50500.0,40000.0,42500.0,66200.0,41000.0
